date,actual_port_calls,lgb_pred_port_calls,tft_pred_port_calls,actual_throughput,lgb_pred_throughput,tft_pred_throughput
2024-02-04,184,178.54064588084276,192.24924,29555.1,29187.724711278217,31749.87
2024-02-05,185,196.06606586149908,192.8054,31874.8,32790.606669442685,31861.53
2024-02-06,188,182.01675442166305,191.91718,29587.9,29165.664084336106,31639.906
2024-02-07,210,198.83761560477365,192.9003,33310.1,33063.81261569326,32042.434
2024-02-08,193,192.02102753474907,191.37932,31635.0,31833.402392947297,31690.271
2024-02-09,197,188.74559359801754,192.65433,32482.8,31012.817191388545,31115.664
2024-02-10,199,180.83643354523542,191.52773,34497.0,29250.32882597719,31704.627
2024-02-11,195,202.9398435782644,192.26593,32902.5,33666.987724231694,31721.537
2024-02-12,190,192.65762543011036,192.78954,31263.5,31436.026790675678,31836.123
2024-02-13,176,190.66303253686334,191.91391,27896.2,31695.71881176161,31610.115
2024-02-14,210,194.19659488719236,192.89229,34613.9,31781.33076254477,32012.543
2024-02-15,215,192.92286251738457,191.39915,36659.7,31551.6455782637,31665.682
2024-02-16,191,197.08963087782666,192.62695,32341.2,32823.45682383438,31098.121
2024-02-17,179,193.5124983664332,191.52087,29655.9,31129.951107036646,31677.627
2024-02-18,187,191.0244646682065,192.27264,31232.6,32039.178102382106,31702.889
2024-02-19,187,192.10611465621574,192.77046,31651.1,31537.742705086435,31814.105
2024-02-20,190,197.65796503179445,191.8986,30878.0,32422.607465750974,31592.094
2024-02-21,181,182.92687819419274,192.84677,30195.5,29964.559764581496,31962.527
2024-02-22,203,189.61478958818077,191.40462,33539.0,29970.767218359266,31619.246
2024-02-23,194,190.93992333475904,192.60042,31641.2,31316.391220694444,31051.676
2024-02-24,197,188.54716492105734,191.56013,31931.6,30834.844995550375,31624.092
2024-02-25,196,190.5688306195707,192.25456,32379.4,31867.855878078033,31654.617
2024-02-26,224,196.1511761672088,192.74197,37160.6,32683.02762816133,31766.088
2024-02-27,191,201.26698821802916,191.87799,32009.0,33216.98153314183,31538.818
2024-02-28,176,201.58457595963628,192.83716,31267.6,34198.19987036017,31967.15
2024-02-29,179,186.71804929586906,191.40102,29939.1,30572.10964362397,31613.49
2024-03-01,226,202.99872379946217,192.59976,38370.4,34402.094238531274,31046.193
2024-03-02,166,185.30775810772428,191.54427,28721.2,30437.77819544138,31621.645
2024-03-03,213,197.72595496094934,192.28479,36402.2,34456.07664346694,31652.012
2024-03-04,172,183.95120428922434,192.74106,28961.0,30284.93894062235,31770.152
2024-03-05,188,195.86094219244353,191.88512,30181.0,32091.675154609322,31542.63
2024-03-06,220,194.4464876257761,192.88441,36493.8,32914.81838461816,32015.717
2024-03-07,207,193.54553191027117,191.41103,34440.0,31313.929203346048,31657.219
2024-03-08,184,186.46815165645967,192.60606,30660.3,30376.814578376085,31086.44
2024-03-09,194,193.10461962018988,191.51945,31951.7,32364.32681335463,31670.182
2024-03-10,189,196.4937361318288,192.26872,30794.1,32760.639735367058,31692.46
2024-03-11,179,186.38033330603602,192.77097,29220.4,29903.356400749613,31806.256
2024-03-12,186,193.45676803555378,191.87148,31418.2,32169.223422789626,31579.629
2024-03-13,208,189.00070440352476,192.8965,34008.7,31494.207668637446,32005.023
2024-03-14,183,198.12376878435973,191.4393,32318.4,31828.33317704851,31650.924
2024-03-15,198,191.63559980666034,192.5678,33669.9,31480.796975111112,31078.418
2024-03-16,193,192.1718450766901,191.52258,32829.0,31880.165395611,31665.982
2024-03-17,197,194.84409925891978,192.23726,33342.7,32820.96683958105,31690.668
2024-03-18,186,184.5063268138426,192.76933,31118.7,29972.239125586162,31797.623
2024-03-19,171,201.27040584246828,191.84924,28438.3,34083.89268620136,31569.354
2024-03-20,209,191.3343166782415,192.86447,35083.9,32131.003544628333,31956.527
2024-03-21,186,187.94071811129044,191.45354,31498.9,30805.19425182381,31593.188
2024-03-22,191,196.31452579907827,192.51714,31914.4,32616.19695701575,31005.02
2024-03-23,186,192.548783107788,191.62431,28655.6,32386.02612294696,31614.545
2024-03-24,220,201.0717173006324,192.21481,35960.0,33829.42052342194,31636.09
2024-03-25,181,185.39201690589272,192.75177,29110.6,30197.054821440397,31728.066
2024-03-26,188,185.9353742303526,191.77135,30432.6,30015.591924491233,31487.424
2024-03-27,190,182.3273270668003,192.83244,30502.1,30058.963211673934,31911.14
2024-03-28,177,181.82878102957963,191.46596,29357.0,29232.74934145869,31549.496
2024-03-29,198,193.07816709753385,192.48709,32594.7,32210.117491877812,30955.7
2024-03-30,200,193.71950504642032,191.69075,32412.0,31855.216274585993,31567.578
2024-03-31,193,192.77317929086078,192.18387,31541.8,31869.945925098837,31590.611
2024-04-01,199,192.33978148421576,192.73026,33766.3,32255.200510106784,31675.19
2024-04-02,204,187.5190934006162,191.72432,32117.2,30724.258835959772,31426.451
2024-04-03,203,203.3671694687335,192.76825,33363.0,33254.087530369696,31836.568
2024-04-04,203,189.1102857849166,191.47108,34538.3,31645.381041169396,31484.207
2024-04-05,200,185.29043737623337,192.46323,31986.8,30113.144183632205,30890.404
2024-04-06,200,193.56216488283417,191.77223,31806.4,31262.336515198484,31490.518
2024-04-07,209,186.4724588886223,192.1535,33110.7,30463.54391080743,31521.475
2024-04-08,205,196.4583921682842,192.68546,33102.2,31513.091509295384,31602.9
2024-04-09,196,186.56789472951704,191.69402,31212.4,30250.87862790602,31347.385
2024-04-10,189,189.0607951058328,192.71715,30789.6,30459.096319363223,31772.295
2024-04-11,182,191.98152494369245,191.4784,29200.5,30872.999640892223,31418.74
2024-04-12,199,200.62095208291572,192.42355,31512.3,33936.10304760287,30822.428
2024-04-13,217,190.11400771119682,191.83412,33643.6,31444.35089923705,31424.412
2024-04-14,218,199.08679933001304,192.15147,35826.5,32113.922020828184,31460.357
2024-04-15,198,197.2965024009892,192.6501,31432.8,32221.186716542674,31537.861
2024-04-16,207,194.31729400592704,191.65993,33688.1,31627.505288165783,31276.678
2024-04-17,196,189.92783426841288,192.66614,32060.1,30411.00863776529,31664.021
2024-04-18,166,183.0737186681695,191.50703,25722.5,28889.12940994431,31330.906
2024-04-19,212,195.2550094864566,192.34947,35059.8,31118.972577445817,30744.691
2024-04-20,192,192.73616840228453,191.87073,30980.5,30722.30930703823,31327.383
2024-04-21,203,189.19017404446575,192.11401,31417.6,30259.778380294556,31380.885
2024-04-22,192,186.86895756802585,192.58664,30091.3,30712.82959257658,31447.123
2024-04-23,177,189.15787046710895,191.62427,28096.7,30670.903461902766,31188.469
2024-04-24,187,193.88179127677935,192.7595,28805.0,29983.22963269729,31757.654
2024-04-25,203,190.86858117949575,191.46881,31132.8,30637.551992795583,31412.252
2024-04-26,167,187.3498043976537,192.35109,27145.7,28633.08813486949,30814.826
2024-04-27,188,190.90376572147764,191.87596,29346.5,29347.970741179055,31438.643
2024-04-28,189,196.35866997443898,192.11894,30392.8,30719.387775021187,31466.383
2024-04-29,218,196.55444283929472,192.63506,33774.2,31286.710585764995,31503.133
2024-04-30,191,191.7814074715521,191.62804,30282.8,30212.533364833944,31266.44
2024-05-01,189,197.0537950802703,192.8815,29674.1,31232.866066841674,31898.543
2024-05-02,184,190.72590500037197,191.44952,27751.3,29626.012912900693,31539.982
2024-05-03,191,197.32540141278696,192.40723,28051.0,30651.320983418653,30938.363
2024-05-04,223,195.5848567822922,191.74388,34974.5,29622.637312774164,31582.17
2024-05-05,175,190.09624120347806,192.17215,26485.2,29419.10392451254,31596.684
2024-05-06,195,184.94607133455125,192.71808,29400.8,28262.592011450295,31631.719
2024-05-07,189,188.2758252717237,191.66447,28855.9,29213.177686231254,31407.598
2024-05-08,211,191.92017091637481,192.82657,32255.4,29304.59310418769,31816.818
2024-05-09,206,191.2905649883179,191.46681,31211.3,28016.849326219737,31478.643
2024-05-10,213,198.66924927394112,192.37231,33085.2,30379.514793168903,30883.64
2024-05-11,203,194.1800541004096,191.7746,30319.9,29387.296290231498,31505.902
2024-05-12,205,192.35632433197188,192.14017,30464.0,28806.826638123788,31537.252
2024-05-13,154,191.4943249581324,192.67389,22992.1,28995.730641439597,31571.963
2024-05-14,194,187.84427528384103,191.65475,29027.4,27696.089262605474,31344.146
2024-05-15,209,191.07069833688206,192.7547,31828.2,28489.009790469612,31787.232
2024-05-16,194,187.38855062053744,191.41254,28805.7,27326.410718299125,31450.25
2024-05-17,205,191.80355932020348,192.41045,31127.6,28297.47690147338,30852.207
2024-05-18,190,193.20282252579904,191.76118,26753.3,27238.670959694744,31462.236
2024-05-19,213,199.44445516457745,192.20583,33372.5,29715.130112150808,31504.705
2024-05-20,204,195.0215632519958,192.65201,30375.1,28526.5302645427,31560.617
2024-05-21,192,191.49359775372795,191.69843,28454.2,27615.044954436176,31324.31
2024-05-22,183,190.4229078152137,192.7035,26680.0,27643.876696244843,31753.045
2024-05-23,214,196.95931551508556,191.40202,31400.6,28612.05537296416,31412.244
2024-05-24,225,190.52430198594604,192.40942,32771.1,27268.517192801984,30803.68
2024-05-25,202,190.3681661166436,191.80644,30127.7,28230.90660613574,31419.158
2024-05-26,187,195.30222976268817,192.20448,26732.0,28433.13917873941,31464.441
2024-05-27,180,186.5923583653009,192.64093,26515.0,26874.370389387877,31527.756
2024-05-28,188,193.07956537958634,191.68619,27567.8,27655.232878963147,31275.838
2024-05-29,196,186.59432877617013,192.68117,28148.8,27267.58864012187,31744.488
2024-05-30,161,188.42783045682583,191.39706,23410.1,26781.03845228009,31407.686
2024-05-31,185,189.1538304263184,192.43823,26095.7,28068.321202818785,30798.473
2024-06-01,180,190.92130124399966,191.80797,25827.0,27585.38583102178,31404.838
2024-06-02,196,185.29882829605936,192.19736,27978.8,26832.350564120938,31454.709
2024-06-03,206,196.69956025609525,192.6415,28537.6,27941.008157609725,31528.512
2024-06-04,212,189.3455698802614,191.7006,30174.9,26779.73383110428,31267.89
2024-06-05,175,187.3729636782726,192.68564,24135.4,26721.225219249194,31725.678
2024-06-06,165,182.27019877035275,191.42165,23899.0,25065.13090123238,31393.78
2024-06-07,201,189.96821472600467,192.42612,27820.4,26463.991325145376,30795.623
2024-06-08,178,188.32049607775437,191.7568,25184.9,26952.239465538678,31389.982
2024-06-09,190,195.3206166585022,192.20479,25859.5,26552.2209331089,31448.19
2024-06-10,189,191.99586968126388,192.63756,26222.6,26756.944938888217,31526.855
2024-06-11,188,188.52859885339066,191.70364,27195.8,25905.74826858515,31268.203
2024-06-12,195,194.88251984287137,192.59946,26126.9,25900.888458165693,31668.154
2024-06-13,180,190.34901050904992,191.38521,24478.6,25744.349023463634,31330.857
2024-06-14,177,187.30395567038417,192.43213,24024.2,25323.686976852823,30720.885
2024-06-15,199,195.08371361032377,191.81013,27164.9,26546.643010956457,31318.39
2024-06-16,185,189.6865836076363,192.23811,24556.8,25129.196871066866,31381.7
2024-06-17,203,192.675520839642,192.61179,26972.7,25499.736267306227,31473.244
2024-06-18,172,187.14004991237013,191.69623,22537.6,24735.82215352712,31196.367
2024-06-19,186,186.70155095622562,192.46277,24573.3,25046.52567428762,31533.574
2024-06-20,199,187.44319445967008,191.37086,26139.9,24554.53181379149,31227.873
2024-06-21,200,198.03104160795664,192.42711,25286.8,24639.98561811464,30622.828
2024-06-22,204,192.78346784662722,191.9306,27331.6,25209.787194800596,31176.895
2024-06-23,182,194.7364739385604,192.15944,24415.2,24659.646951078168,31259.45
2024-06-24,196,193.69647763737842,192.52338,24806.3,25094.317793162496,31359.223
2024-06-25,209,187.61808686610794,191.68932,27177.7,24580.33347655955,31067.977
2024-06-26,166,189.63393856181094,192.40952,21379.1,24537.464790792816,31504.96
2024-06-27,176,180.03693135360987,191.32567,21999.9,22836.349581982624,31195.55
2024-06-28,191,190.6802133266132,192.43086,24728.4,23785.232879791954,30580.307
2024-06-29,196,188.4519164648274,191.97993,26623.5,23988.202268213685,31143.957
2024-06-30,191,186.64108841985498,192.17668,23983.1,23511.327692475475,31223.178
2024-07-01,189,202.51214336225374,192.50917,25830.1,26527.148223357322,31326.396
2024-07-02,176,189.92872584363587,191.69624,23135.1,24068.739695863198,31028.123
2024-07-03,225,200.2660726963926,192.26193,28101.0,27106.561987382633,31343.139
2024-07-04,189,201.21398228547136,191.32042,23733.8,26268.197246406915,31055.496
2024-07-05,189,193.20289736620646,192.3787,23960.0,24343.363976606008,30433.818
2024-07-06,203,195.333343577266,192.10316,25680.1,25116.087296530615,30977.146
2024-07-07,171,190.16067175255588,192.12111,21595.7,23754.134153445022,31078.033
2024-07-08,196,192.97077221971165,192.42448,24077.4,24816.562676850306,31185.775
2024-07-09,186,195.58179943883357,191.6588,22533.8,23758.230959154695,30863.908
2024-07-10,188,193.8543313465864,192.2206,24570.5,23996.816383353562,31305.406
2024-07-11,186,191.60023433038495,191.29819,23372.5,23304.8823784923,31017.402
2024-07-12,229,193.06647618515433,192.38327,27577.8,24926.809512766653,30396.48
2024-07-13,182,192.06700165950392,192.09573,22814.4,23364.392293678957,30933.309
2024-07-14,189,194.975963936485,192.18025,23587.7,23557.45312560012,31044.014
2024-07-15,186,199.9258950376864,192.40054,23248.5,25275.11544612036,31158.664
2024-07-16,187,195.95629674468393,191.66032,22052.0,24384.61965173669,30834.15
2024-07-17,168,187.4826495976577,192.07626,20402.2,22584.67367635754,31185.957
2024-07-18,172,192.01005726360268,191.25844,20642.8,22936.40507223718,30906.053
2024-07-19,165,180.2381009331819,192.3594,19437.5,22597.251898744315,30274.346
2024-07-20,174,192.3913619709348,192.2,21296.9,24142.350296908913,30799.512
2024-07-21,197,189.40370907522018,192.168,24181.3,22986.442764043408,30924.5
2024-07-22,193,190.63475571133645,192.3245,22797.2,23844.793459756456,31052.252
2024-07-23,181,193.34950275279215,191.654,21115.9,22454.479023237436,30706.701
2024-07-24,201,194.02599647065335,191.98296,23365.0,23821.60931572209,31090.844
2024-07-25,180,186.90907357370023,191.24632,22440.4,22025.077699020716,30814.014
2024-07-26,178,196.31511368158968,192.32121,20827.0,22746.020983638984,30182.484
2024-07-27,203,190.09937029928247,192.2419,24816.1,22017.759533836404,30695.71
2024-07-28,192,197.54644975811593,192.17775,23295.7,23808.690322858598,30833.611
2024-07-29,177,188.7353546787341,192.26411,19340.8,22352.966906317382,30968.627
2024-07-30,209,197.03604586329723,191.63564,23734.5,22876.36216488742,30614.018
2024-07-31,192,190.38344783796128,191.87553,21657.5,22110.33980614328,31017.627
2024-08-01,175,196.68115581102984,191.20107,20585.3,21735.79228535931,30745.857
2024-08-02,194,190.65795124127928,192.31903,22519.1,22007.072630970946,30109.117
2024-08-03,194,188.71749924168284,192.27693,22648.9,22206.113889616932,30607.299
2024-08-04,190,196.5157108180127,192.20168,21548.5,23165.40159098117,30757.572
2024-08-05,203,194.92564572337616,192.20903,22718.6,22198.16455145235,30910.914
2024-08-06,188,190.1156987424465,191.65298,21817.1,21961.039100912043,30542.996
2024-08-07,208,192.3717494116176,191.90161,24320.3,22417.499633396365,31065.57
2024-08-08,164,195.12680240864617,191.18289,20464.9,22907.48193338594,30796.066
2024-08-09,210,191.40347988071917,192.36476,24010.4,22153.09154099214,30169.914
2024-08-10,205,199.242285492812,192.18782,23504.4,22349.748305883935,30649.857
2024-08-11,197,201.88774853295573,192.23645,21492.3,22669.63828904089,30801.273
2024-08-12,188,200.81752282691232,192.21944,22087.4,22897.575242113286,30968.262
2024-08-13,221,193.358440262036,191.69698,24919.3,22850.343277594067,30608.754
2024-08-14,199,188.59632286240793,191.75137,22633.9,22606.27088472,30925.0
2024-08-15,194,187.95695402166209,191.13261,22662.9,21523.558578096272,30661.814
2024-08-16,186,190.47944952208684,192.33122,21224.4,22053.35363919585,30028.5
2024-08-17,209,189.07977481945724,192.3132,23198.8,21050.871878158137,30494.332
2024-08-18,199,188.4746153835342,192.2596,22832.8,21222.53725038273,30661.17
2024-08-19,195,198.52311536174886,192.12296,23306.6,23593.540192419012,30828.764
2024-08-20,205,199.2242775447775,191.65434,24069.7,23112.481270347267,30457.469
2024-08-21,194,190.95815624120988,191.65002,22347.2,21382.427397661362,30832.7
2024-08-22,193,190.92845890042236,191.11165,22010.7,21505.597371497992,30573.809
2024-08-23,212,198.44541765480662,192.30077,23027.6,22384.503055548164,29933.389
2024-08-24,177,195.23138886040454,192.39293,20183.7,22102.636805738643,30391.01
2024-08-25,157,192.2085673996276,192.25696,17382.7,21251.128341312495,30569.168
2024-08-26,182,184.9265558999074,192.06198,20315.9,21246.14012100065,30741.443
2024-08-27,175,190.3790188760756,191.62917,20669.4,21836.289627318863,30356.91
2024-08-28,186,189.81443309318567,191.53583,21120.0,21449.640525999304,30725.818
2024-08-29,198,193.62785029629043,191.08983,22158.2,22046.712647298442,30466.947
2024-08-30,186,194.9026854181518,192.25323,20759.3,22267.94510820186,29814.693
2024-08-31,173,190.97760988897608,192.51595,19777.8,21174.28341535173,30272.738
2024-09-01,199,189.8185289787484,192.23979,22152.4,21344.02867092225,30457.371
2024-09-02,177,190.30205953995798,191.99481,20040.9,21624.681733349797,30628.443
2024-09-03,196,192.47071671774273,191.58092,21103.7,22049.028207633015,30228.309
2024-09-04,198,193.1568289232154,191.38535,21572.4,21768.45503731415,30555.84
2024-09-05,182,192.47418702270758,191.07208,20004.3,21825.244699215666,30352.648
2024-09-06,203,195.79829395760734,192.23622,23356.3,21963.50732267545,29709.45
2024-09-07,189,192.61023943358376,192.64975,22125.5,21488.456456477128,30111.387
2024-09-08,187,192.12512945029326,192.14108,21576.4,21687.12263190664,30318.297
2024-09-09,191,191.1043245895061,191.91118,21622.5,21740.153235058344,30482.123
2024-09-10,186,193.96691604005474,191.59103,22228.9,22394.168328013973,30077.156
2024-09-11,174,193.57811571170754,191.31534,19875.2,22012.064087635372,30489.834
2024-09-12,188,193.51216383314394,191.04857,20896.7,21642.072952010178,30304.512
2024-09-13,187,195.22252021921182,192.23172,21245.8,22860.854384419312,29648.66
2024-09-14,190,189.5765131474752,192.67595,20446.2,21155.122363246264,30056.57
2024-09-15,192,195.79017068881646,192.21239,21670.4,22554.406893363008,30268.111
2024-09-16,190,190.34704989655842,191.95082,21986.7,21609.32828981627,30420.17
2024-09-17,197,199.75771713789143,191.62657,22480.2,22368.045993716554,30011.752
2024-09-18,201,193.57919392691886,191.24371,22824.2,21967.738118246252,30414.94
2024-09-19,215,204.41630447255523,191.0261,24693.1,23933.33893400885,30251.646
2024-09-20,198,203.43110954807847,192.22148,22120.7,24296.019450931428,29583.691
2024-09-21,170,195.8142880690318,192.7651,19570.2,22540.50649741852,29991.734
2024-09-22,203,189.67559525937725,192.18677,23083.4,21436.2504236819,30204.355
2024-09-23,173,197.39838618638595,191.9548,19658.0,22131.60008181533,30342.47
2024-09-24,207,197.3290569063775,191.62946,24091.3,22923.96801242458,29926.203
2024-09-25,182,190.5170364291467,190.95564,20780.3,21269.114714642248,30150.117
2024-09-26,205,192.62620251655642,191.00536,21973.2,22125.000187965532,30051.834
2024-09-27,193,193.92059695304692,192.21443,21907.0,22021.173677820385,29407.299
2024-09-28,170,185.32749544508164,193.08919,19352.5,21266.806647321682,29790.195
2024-09-29,192,189.31046389952058,192.24837,21361.0,21909.749942595063,29965.242
2024-09-30,196,192.2951037991586,192.0246,23259.2,22220.707402669545,30071.66
2024-10-01,186,201.16052156903876,191.7372,21948.8,23966.370270740787,29671.979
2024-10-02,192,190.06026172456512,190.88112,22643.2,21472.614787198152,30030.95
2024-10-03,190,197.64531235056324,191.04774,22829.3,23382.892214349813,29953.596
2024-10-04,200,196.16380245793007,192.14108,22862.8,23258.647687511795,29305.12
2024-10-05,185,197.26011971339742,193.27797,21130.1,22534.22555682167,29728.361
2024-10-06,196,192.6197331251994,192.23239,23593.8,22314.969640077175,29866.36
2024-10-07,199,193.81207697058332,192.138,23407.8,22095.687012459603,29932.256
2024-10-08,202,198.57276183779663,191.73442,22792.0,23362.835922947834,29531.969
2024-10-09,196,186.17133580247497,190.74767,21980.9,22674.55399461906,29867.783
2024-10-10,185,184.71241678961786,191.07932,20462.3,21516.79318283941,29819.266
2024-10-11,203,195.04775590088542,192.09294,24410.4,22146.504224353415,29193.518
2024-10-12,182,194.08878924808522,193.50594,22237.7,22602.102267795286,29629.855
2024-10-13,174,185.80405038035278,192.21841,20484.3,21927.400671135,29720.264
2024-10-14,200,194.0509823108162,192.23123,22949.8,22976.867161635226,29760.219
2024-10-15,167,189.18643120753373,191.76872,20686.5,22033.761540565258,29367.893
2024-10-16,189,192.80584702868714,190.72453,22465.2,22912.76950469669,29857.436
2024-10-17,178,190.52050279266646,191.07599,20934.0,22596.352262411972,29808.926
2024-10-18,220,198.4427588192509,192.1178,26891.7,24472.228352183003,29190.828
2024-10-19,186,191.33253987959873,193.54321,22490.4,23814.091532157334,29619.965
2024-10-20,220,198.2341881925929,192.25577,26247.1,24289.233380685775,29704.559
2024-10-21,213,194.38731780073368,192.23848,25198.7,23904.920769797507,29741.164
2024-10-22,175,198.05823096576924,191.77524,21870.9,24260.552842558354,29356.426
2024-10-23,191,189.26407561821338,190.72263,23441.2,23430.669616563933,29835.988
2024-10-24,177,192.14838513975985,191.08801,22559.5,23208.968233720443,29787.662
2024-10-25,187,186.52586374198557,192.09898,22935.9,23580.83628176615,29149.467
2024-10-26,191,193.43496760148818,193.57704,24200.2,23869.033830153945,29614.014
2024-10-27,194,200.27803122483732,192.25401,24969.8,24107.564810522726,29689.842
2024-10-28,176,192.39788958630234,192.3101,22061.6,24090.857320131818,29713.113
2024-10-29,180,191.02261824078283,191.76549,22485.4,24148.069348166744,29312.695
2024-10-30,192,189.0928977674525,190.66739,25049.6,23074.10283728301,29718.111
2024-10-31,196,189.99224687364898,191.14891,23416.7,23863.414217975667,29696.908
2024-11-01,214,193.22834014989434,192.00925,27349.0,24165.836951835816,29072.28
2024-11-02,188,194.22199585363532,193.68408,22618.4,23939.162196326164,29553.016
2024-11-03,183,191.79170817853552,192.24979,22179.6,24224.185347727835,29605.326
2024-11-04,196,196.70742532272914,192.3821,26658.9,24422.107457647555,29594.676
2024-11-05,186,190.18931863052757,191.7811,22720.7,23473.039477314862,29207.389
2024-11-06,177,186.9478191677187,190.75142,22789.2,24055.95466856297,29814.725
2024-11-07,191,191.0742491537166,191.07425,24594.9,24083.72309299632,29774.633
2024-11-08,204,197.18620669461293,192.02847,26284.2,25459.9295335032,29108.492
2024-11-09,181,187.8669729640898,193.59024,24505.3,24510.223368566865,29607.014
2024-11-10,193,182.95145729692118,192.21365,24789.0,24390.63420906787,29689.94
2024-11-11,201,196.65645449179584,192.30779,25699.7,25538.21072405394,29680.295
2024-11-12,190,200.22634981865198,191.71838,25413.2,25772.634130356837,29276.443
2024-11-13,168,194.22674131140934,190.66412,21869.0,26817.845738564603,29644.484
2024-11-14,199,195.64189840922768,191.1372,25818.2,26671.28467985301,29641.71
2024-11-15,203,193.53267717202522,191.9452,27520.3,25686.867372709465,28992.416
2024-11-16,200,195.20969604781638,193.75052,25599.3,26525.942738282753,29508.01
2024-11-17,180,186.04325904641158,192.18867,23051.3,24437.638068787775,29570.209
2024-11-18,165,185.84873996798623,192.36374,21494.2,24524.826723629947,29501.879
2024-11-19,169,186.38040100378933,191.72862,22564.5,24074.216314879643,29114.217
2024-11-20,213,187.74812892696886,190.52039,28809.0,25120.259375603084,29332.24
2024-11-21,164,191.20490211556222,191.23059,21588.7,25276.18814559747,29394.924
2024-11-22,186,183.98615395213298,191.89182,26479.3,24897.38742754731,28799.768
2024-11-23,167,190.33755073806606,193.82219,23239.7,24942.699733119123,29311.734
2024-11-24,201,194.40524338897498,192.22316,26501.0,26122.959385920665,29393.797
2024-11-25,205,193.9567617265969,192.3569,28340.0,26391.315933979204,29193.77
2024-11-26,201,200.52944137296313,191.81927,27044.1,27416.794804531328,28858.54
2024-11-27,193,191.61540180058364,190.58469,26792.2,26205.976814005746,29401.791
2024-11-28,194,199.0851708381963,191.17317,24772.8,27943.293952679785,29450.129
2024-11-29,192,193.15647887427338,191.86206,25736.1,26985.193189653626,28810.197
2024-11-30,186,183.21387875682328,193.78415,26588.8,25196.499152947934,29356.553
2024-12-01,197,191.84056280072426,192.20549,27611.4,26450.25008470601,29444.598
2024-12-02,187,191.64942728591612,192.34802,26639.5,26881.17435536469,29255.133
2024-12-03,207,195.71514680333897,191.75208,28306.9,27548.19371991094,28896.959
2024-12-04,206,201.77185559125536,190.47182,28358.5,27995.066160437465,29176.82
2024-12-05,199,193.37319533881274,191.22198,28797.1,27720.84924854089,29262.143
2024-12-06,219,192.5330572980818,191.84218,30904.0,27146.07646727086,28645.762
2024-12-07,186,198.71159439492288,193.86725,25072.9,26358.788854028757,29211.717
2024-12-08,184,187.47418967522165,192.21532,26123.0,26313.59536099092,29307.643
2024-12-09,165,185.10141698888174,192.37148,24086.7,26948.772009938577,29013.516
2024-12-10,195,196.27495912839652,191.80037,27013.5,29050.808667864327,28679.742
2024-12-11,170,184.9968129064397,190.41696,25136.6,26615.309775803806,29076.22
2024-12-12,198,188.17163331519345,191.23427,28221.7,27332.44526116113,29178.262
2024-12-13,196,196.35116284033907,191.84601,28679.5,29122.15341442303,28582.15
2024-12-14,186,187.4281684155197,193.88501,27560.7,27561.32948298481,29144.996
2024-12-15,187,197.61695569502206,192.23965,27343.0,29129.90935481695,29245.854
2024-12-16,206,200.92677400576403,192.36482,29566.4,29843.78579838567,28910.045
2024-12-17,193,194.6342249698011,191.83989,28697.9,29133.442510840967,28594.43
2024-12-18,195,186.99034068692052,190.34023,27522.1,27317.445364424035,28923.088
2024-12-19,186,193.93248665673323,191.21419,26083.3,29005.931650827464,29054.568
2024-12-20,205,188.66548932983642,191.85873,29612.6,27122.919067425337,28476.814
2024-12-21,162,187.28008195558243,193.88565,23374.5,26588.412969703655,29033.926
2024-12-22,198,190.40665105735636,192.30028,27730.9,27837.517411841873,29163.338
2024-12-23,193,192.6540898215542,192.29527,28482.2,27752.335444231798,28753.127
2024-12-24,176,187.17527354706223,191.87062,26533.3,27443.889757461802,28467.22
2024-12-25,189,187.9252937941929,190.16045,28159.5,27445.52112920981,28674.78
2024-12-26,210,192.26124102005147,191.14796,31822.4,28803.68792611979,28855.408
2024-12-27,184,189.5395343947293,192.01564,29582.0,28358.395405548174,28304.365
2024-12-28,173,180.8687264747436,193.90668,26447.2,25989.880494530244,28834.697
2024-12-29,205,191.23432166532888,192.45691,30718.1,29083.573695255105,29040.863
2024-12-30,204,192.29795014942755,192.04886,29673.6,29866.907469578626,28502.205
2024-12-31,188,193.5052375239389,191.92393,29329.5,29794.597868864683,28260.174
2025-01-01,183,196.20842666597875,190.04727,27738.9,28604.91889230008,28472.22
2025-01-02,188,194.36291895358875,191.16272,30362.4,29853.537302381967,28685.215
2025-01-03,215,202.1966539101706,192.03276,33505.9,31869.613984188498,28146.717
2025-01-04,187,182.0253610361013,193.98541,28400.5,27712.62692604879,28692.36
2025-01-05,199,196.8605758373179,192.48782,29349.2,30944.861691943122,28919.123
2025-01-06,213,192.90297521642435,191.99602,31338.1,30644.22979667299,28278.049
2025-01-07,208,192.323478061429,191.93365,32374.9,29732.79252995199,28056.926
2025-01-08,197,197.51119452390733,189.93497,30482.1,30225.178001977947,28330.193
2025-01-09,156,181.62384173049864,191.07074,24424.5,27991.427805603496,28572.385
2025-01-10,179,187.25178757485125,192.17838,27383.0,28853.19485122208,28045.69
2025-01-11,196,186.27050819982608,193.93779,30382.5,27770.142491187948,28564.03
2025-01-12,190,192.36424580872477,192.62059,29540.3,30622.367088509236,28863.766
2025-01-13,177,192.6274285871465,191.74121,27290.8,30180.599837683912,28142.05
2025-01-14,224,193.9204211582829,191.96237,35452.0,30259.07953030925,27949.617
2025-01-15,192,187.47032436753088,189.92911,30051.9,29287.403126539673,28446.104
2025-01-16,197,192.89156686127728,190.79814,29995.5,30438.553944195664,28671.547
